[(464, 2628), (395, 2498), (397, 2201), (393, 2111), (387, 2103), (383, 2084), (383, 2087), (378, 2569), (375, 2821), (372, 2523), (377, 2529), (377, 2505), (580, 2516), (772, 2506), (746, 2506), (728, 2507), (695, 2498), (691, 2497), (681, 2484), (675, 2477), (375, 2480), (533, 2460), (517, 2446), (512, 2459), (502, 2478), (504, 2479), (503, 2492), (506, 2497), (507, 2503), (511, 2538), (517, 2553), (525, 2532), (525, 2537), (526, 2564), (527, 2582), (528, 2602), (528, 2636), (527, 2657), (527, 2677), (530, 2708), (531, 2745), (534, 2732), (531, 2764), (521, 2760), (521, 2795), (520, 2829), (469, 2861), (467, 2952), (466, 3001), (465, 3042), (464, 3068), (461, 3099), (484, 2694), (486, 2713), (488, 2731), (489, 2755), (488, 2779), (488, 2791), (488, 2851), (500, 2892), (500, 2907), (499, 2925), (500, 2952), (685, 3214), (674, 3232), (666, 3240), (657, 3270), (655, 3304), (652, 3318), (646, 3329), (644, 3335), (640, 3348), (636, 3346), (632, 3363), (631, 3384)]
[(431, 4043), (419, 4303), (426, 4155), (446, 4071), (444, 4042), (440, 4044), (437, 4050), (448, 4044), (384, 4037), (382, 4048), (384, 4113), (381, 4100), (384, 4242), (383, 4270), (385, 4281), (391, 4287), (393, 4288), (393, 4304), (471, 4354), (470, 4400), (347, 4442), (345, 4871), (352, 4887), (352, 4899), (354, 4917), (354, 4911), (356, 4929), (368, 4931), (370, 4975), (374, 5018), (376, 5066), (377, 5074), (378, 5107), (381, 5131), (389, 5150), (392, 5160), (395, 5171), (395, 5058), (396, 5079), (400, 5123), (400, 5135), (407, 5152), (417, 5155), (420, 5158), (424, 5155), (316, 5170), (316, 5176), (319, 5204), (316, 5216), (313, 5238), (627, 5246), (629, 5263), (639, 5267), (641, 5253), (480, 5233), (480, 5250), (470, 5260), (470, 5275), (469, 5304), (467, 5314), (464, 5312), (463, 5291), (464, 5285), (464, 5293), (466, 5325), (469, 5337), (470, 5331), (479, 5322), (481, 5298), (713, 5300), (705, 5299), (704, 5289), (692, 5302), (693, 5309), (688, 5294)]
[(718, 3921), (608, 3880), (595, 3900), (580, 3881), (576, 3863), (424, 3777), (424, 3765), (414, 3801), (410, 3785), (401, 3898), (399, 3879), (397, 3837), (404, 3793), (404, 3746), (405, 3728), (412, 3593), (412, 3561), (417, 3503), (417, 3448), (415, 3445), (417, 3391), (446, 3361), (443, 3383), (442, 3630), (440, 3607), (518, 3940), (515, 3639), (505, 3673), (502, 3652), (503, 3713), (501, 3716), (500, 3751), (499, 3762), (499, 3768), (499, 3727), (498, 3784), (497, 3871), (494, 3903), (493, 3938), (490, 4003), (484, 4274), (484, 4324), (495, 4351), (510, 4356), (509, 4396), (507, 4437), (503, 4468), (503, 4503), (502, 4517), (501, 4423), (412, 4416), (325, 4320), (318, 4305), (323, 4313), (321, 4318), (321, 4421), (321, 3589), (322, 3570), (323, 3521), (325, 3509), (386, 3489), (444, 3440), (445, 3436), (447, 3521), (447, 3516), (407, 3479), (407, 3461), (407, 3393), (408, 3398), (408, 3442), (408, 3217), (408, 3224), (406, 3269), (405, 3267), (404, 3240)]
[(1017, 1193), (852, 968), (850, 1001), (833, 1031), (831, 1063), (822, 1073), (813, 1066), (807, 1082), (801, 1100), (797, 1107), (794, 1126), (790, 1129), (786, 1131), (783, 1134), (740, 1126), (742, 1124), (742, 1085), (744, 1085), (745, 1052), (742, 1030), (742, 1033), (743, 1272), (756, 1279), (725, 1225), (725, 1208), (722, 1232), (720, 1228), (718, 1206), (717, 1227), (716, 1170), (711, 1178), (710, 1436), (716, 1451), (721, 1450), (719, 1481), (717, 1472), (715, 1385), (715, 1400), (714, 1368), (712, 1383), (711, 1403), (706, 1405), (700, 1384), (699, 1411), (700, 1387), (656, 1356), (656, 1352), (655, 1354), (654, 1338), (649, 1358), (648, 1318), (642, 1309), (640, 1297), (632, 1334), (631, 1332), (629, 1331), (626, 1338), (624, 1326), (627, 1312), (623, 1267), (623, 1285), (621, 1438), (623, 2181), (625, 2205), (623, 2203), (624, 2196), (624, 2194), (624, 2214), (620, 2256), (620, 2238), (623, 2237), (622, 2251), (619, 2268), (618, 2265), (617, 2257)]
[(311, 3060), (281, 3141), (251, 3089), (414, 3083), (553, 3073), (651, 3078), (594, 3067), (568, 3013), (549, 2989), (536, 3042), (524, 3111), (513, 3111), (516, 3110), (537, 3096), (527, 3094), (524, 3102), (535, 3099), (530, 3098), (412, 3091), (417, 2749), (415, 2746), (418, 2730), (414, 2729), (413, 2729), (416, 2709), (401, 2734), (402, 2754), (403, 2778), (403, 2781), (405, 2843), (406, 2861), (407, 2885), (409, 2921), (409, 2962), (408, 2999), (408, 3048), (407, 3062), (407, 3095), (406, 3093), (406, 3128), (405, 3207), (404, 3241), (403, 3258), (402, 3285), (402, 3323), (402, 3354), (402, 3384), (400, 3360), (397, 3403), (399, 3453), (398, 3483), (397, 3521), (397, 3572), (395, 3601), (396, 3633), (393, 3660), (394, 3693), (394, 3723), (393, 3745), (393, 3762), (391, 3771), (390, 3802), (389, 3833), (389, 3862), (387, 3885), (380, 3903), (380, 3929), (380, 3934), (381, 3942), (380, 3954), (380, 3975), (380, 3985), (378, 4009), (377, 3949), (375, 3952)]
[(298, 357), (237, 254), (155, 234), (176, 250), (184, 252), (185, 287), (177, 309), (257, 328), (257, 355), (344, 379), (351, 417), (359, 493), (361, 515), (361, 538), (362, 519), (360, 510), (358, 532), (356, 575), (354, 582), (354, 869), (354, 874), (359, 868), (359, 872), (360, 865), (360, 871), (361, 867), (361, 1023), (362, 1028), (364, 1033), (365, 1031), (364, 1036), (365, 1034), (366, 1036), (368, 1040), (369, 1045), (308, 1050), (256, 1053), (258, 1054), (254, 1052), (555, 1056), (546, 1230), (544, 1239), (540, 1251), (535, 1256), (533, 1259), (528, 1273), (523, 1288), (490, 1299), (485, 1309), (479, 1317), (476, 1330), (473, 1335), (471, 1338), (477, 1344), (477, 1351), (483, 1361), (482, 1367), (483, 1377), (482, 1397), (482, 1406), (481, 1416), (481, 1359), (479, 1369), (478, 1379), (481, 1411), (480, 1422), (479, 1534), (477, 1333), (476, 1335), (474, 1341), (472, 1329), (471, 1337), (470, 1345), (468, 1350), (464, 1358)]
[(287, 2827), (285, 2835), (215, 2800), (216, 2810), (220, 2845), (218, 2902), (217, 2917), (219, 2908), (207, 2881), (213, 2864), (214, 2846), (341, 2795), (348, 2771), (357, 2741), (598, 2697), (599, 2680), (607, 2625), (599, 2607), (593, 2587), (585, 2587), (577, 2591), (571, 2585), (566, 2568), (562, 2558), (556, 2566), (554, 2562), (551, 2610), (496, 2639), (495, 2681), (492, 2700), (493, 2714), (491, 2742), (489, 2787), (390, 2776), (389, 2798), (387, 2794), (389, 2811), (390, 2736), (391, 2767), (394, 2786), (395, 2791), (396, 2771), (405, 2822), (408, 2834), (408, 3132), (412, 3148), (413, 3165), (414, 3221), (414, 3255), (415, 3293), (418, 3313), (419, 2308), (420, 2313), (420, 2245), (420, 2210), (420, 2133), (419, 2076), (420, 2013), (420, 2089), (421, 2062), (420, 2978), (424, 2997), (424, 3013), (426, 3065), (427, 3093), (428, 3121), (432, 3215), (433, 3077), (442, 3122), (454, 3130), (458, 3146), (466, 3154), (476, 3181), (476, 3217), (487, 3224)]
[(795, 1619), (684, 2471), (683, 2482), (674, 2466), (670, 2410), (671, 2204), (665, 2175), (663, 2152), (661, 2219), (661, 2193), (658, 2197), (659, 2186), (658, 2146), (657, 2120), (656, 2105), (659, 2106), (502, 2069), (502, 2044), (494, 2012), (492, 2009), (491, 1994), (488, 1969), (489, 1875), (489, 1908), (489, 1914), (489, 1886), (486, 1881), (485, 1887), (485, 1871), (487, 1891), (489, 1891), (488, 2104), (487, 2116), (488, 2154), (484, 2186), (484, 2206), (481, 2200), (477, 2199), (477, 2201), (478, 2218), (475, 2238), (475, 2158), (473, 2168), (475, 2185), (476, 2191), (476, 2174), (480, 2340), (477, 2358), (476, 2365), (473, 2387), (470, 2401), (467, 2400), (469, 2414), (470, 2405), (467, 2518), (545, 2535), (543, 2620), (542, 2622), (540, 2628), (538, 2622), (537, 2679), (534, 2714), (535, 2748), (532, 2746), (531, 2776), (528, 2778), (527, 2785), (444, 2808), (440, 2824), (439, 2819), (437, 2853), (436, 2853), (397, 2864), (395, 2913), (396, 2919)]
[(1249, 555), (1051, 545), (1066, 539), (1048, 580), (1041, 589), (1042, 605), (1060, 622), (1043, 650), (1039, 783), (1034, 807), (1031, 792), (1025, 676), (1017, 676), (1021, 683), (1026, 667), (1029, 710), (948, 719), (945, 711), (946, 694), (948, 694), (950, 753), (950, 887), (927, 881), (921, 882), (1121, 968), (1114, 969), (1111, 985), (1092, 960), (1092, 964), (1093, 970), (1095, 970), (1039, 961), (1045, 1482), (1031, 1491), (1014, 1385), (1019, 1374), (1017, 1388), (1011, 1390), (1012, 1381), (1011, 1364), (1002, 1362), (999, 1354), (1000, 1344), (994, 1349), (988, 1352), (987, 1333), (984, 1327), (985, 1333), (982, 1337), (983, 1350), (987, 1354), (985, 1360), (985, 1549), (977, 1548), (980, 1573), (986, 1593), (976, 1593), (977, 1620), (978, 1640), (984, 1631), (977, 1633), (984, 1637), (981, 1664), (977, 1675), (979, 1705), (998, 1720), (999, 1724), (1001, 1725), (997, 1827), (1000, 1839), (1105, 1799), (1193, 1812), (1261, 1823), (1321, 1816), (1308, 1831)]
[(287, 2656), (291, 2769), (323, 2724), (354, 2606), (350, 2512), (349, 2463), (347, 2400), (346, 2413), (348, 2333), (347, 2332), (348, 2247), (348, 2927), (348, 2883), (343, 2867), (270, 2830), (267, 2803), (259, 2758), (260, 2700), (242, 2686), (238, 2678), (314, 2692), (311, 2684), (318, 2709), (318, 2710), (319, 2726), (313, 2715), (306, 2729), (303, 2735), (287, 2767), (286, 2774), (286, 2826), (285, 2845), (286, 2870), (285, 2869), (285, 2885), (282, 2869), (282, 3478), (283, 3523), (282, 2831), (281, 2827), (281, 2817), (270, 2835), (271, 2828), (269, 2814), (269, 2862), (267, 2877), (263, 2871), (246, 2848), (248, 2875), (245, 2872), (230, 2887), (230, 2913), (611, 2936), (610, 2966), (620, 2989), (622, 3008), (628, 3030), (630, 3061), (629, 3110), (624, 3136), (619, 3177), (615, 3188), (608, 3193), (513, 3212), (511, 3249), (505, 3318), (504, 3324), (499, 3346), (498, 3353), (498, 3381), (499, 3417), (500, 3418), (500, 3437), (502, 3485), (505, 3547)]
[(466, 1965), (454, 1971), (456, 1967), (468, 1959), (490, 1973), (489, 1971), (485, 1969), (486, 1952), (328, 1928), (334, 1918), (330, 1884), (330, 2322), (330, 2311), (325, 2296), (326, 2249), (328, 2257), (325, 2242), (325, 2252), (322, 2253), (321, 2274), (321, 2265), (315, 2255), (298, 2267), (298, 2311), (299, 2328), (296, 2349), (293, 2343), (292, 2357), (198, 2361), (200, 2379), (200, 2381), (203, 2406), (201, 2433), (201, 2462), (317, 2478), (315, 2533), (318, 2529), (314, 2572), (312, 2591), (297, 2611), (295, 2648), (563, 2692), (566, 2721), (582, 2759), (586, 2796), (595, 2811), (596, 2831), (596, 2846), (595, 2868), (598, 2894), (597, 2636), (581, 2658), (577, 2753), (572, 2780), (572, 2800), (325, 2821), (319, 2844), (310, 2867), (305, 2901), (391, 2925), (517, 2920), (522, 2940), (530, 2952), (530, 2971), (537, 2988), (540, 3010), (541, 3031), (545, 3058), (546, 3069), (481, 3085), (480, 3113), (481, 3143), (481, 3164), (483, 3167), (484, 3184)]
[(767, 264), (659, 258), (650, 132), (639, 155), (635, 177), (627, 216), (623, 241), (619, 291), (585, 339), (585, 375), (581, 1017), (581, 1036), (578, 1045), (578, 1046), (578, 1036), (577, 1030), (576, 1024), (577, 1023), (575, 1024), (574, 1008), (573, 1012), (574, 1007), (570, 1004), (570, 990), (565, 997), (559, 995), (556, 989), (554, 986), (551, 994), (548, 975), (546, 969), (543, 971), (522, 972), (503, 1009), (494, 1022), (496, 1035), (502, 1042), (500, 1043), (500, 1045), (497, 1040), (497, 1023), (496, 1022), (497, 1025), (509, 1030), (507, 1024), (509, 1023), (510, 1022), (517, 1312), (519, 1319), (522, 1316), (521, 1323), (542, 1322), (541, 1328), (539, 1332), (537, 1340), (535, 1353), (533, 1363), (531, 1380), (530, 1383), (530, 1393), (531, 1402), (529, 1419), (525, 1430), (524, 1432), (522, 983), (524, 969), (448, 926), (374, 886), (371, 831), (370, 770), (367, 720), (368, 669), (369, 623), (370, 621), (370, 579)]
[(947, 1885), (656, 1851), (694, 1853), (695, 1723), (703, 1716), (691, 1702), (723, 1685), (716, 1687), (716, 1654), (719, 1627), (712, 1611), (714, 1590), (741, 1546), (739, 1512), (738, 1497), (852, 1475), (958, 1440), (968, 1425), (965, 1398), (958, 1392), (955, 1519), (951, 1512), (953, 1517), (949, 1521), (976, 1510), (977, 1499), (974, 1506), (970, 1488), (966, 1481), (962, 1471), (964, 1453), (945, 1443), (932, 1507), (927, 1488), (927, 1488), (930, 1505), (940, 1525), (942, 1487), (597, 1461), (597, 1457), (594, 1418), (588, 1455), (583, 1467), (590, 1493), (587, 1472), (594, 1459), (591, 1517), (594, 1518), (577, 1526), (581, 1534), (598, 1630), (607, 1635), (606, 1627), (602, 1613), (622, 1614), (626, 1610), (626, 1581), (636, 2675), (631, 2672), (632, 2669), (629, 2666), (658, 2653), (654, 2650), (651, 2645), (646, 2642), (643, 2632), (636, 2660), (628, 2666), (629, 2667), (633, 2669), (639, 2674), (636, 2692), (641, 2682), (645, 2675), (637, 2680)]
[(687, 3229), (593, 3225), (584, 3181), (577, 3193), (581, 3254), (478, 3170), (480, 3178), (477, 3154), (475, 3134), (470, 3096), (469, 3061), (467, 3007), (467, 2995), (466, 2952), (467, 2895), (467, 2853), (468, 2825), (467, 2785), (469, 2742), (470, 2681), (469, 2642), (418, 2674), (417, 2663), (415, 2651), (413, 2655), (412, 2693), (412, 2690), (410, 2706), (409, 2714), (409, 2720), (411, 2779), (414, 2818), (413, 2835), (413, 2846), (413, 2850), (419, 2877), (484, 3280), (542, 3324), (535, 3397), (532, 3414), (529, 3463), (527, 3512), (529, 3634), (526, 3655), (526, 3680), (524, 2948), (523, 2942), (522, 3273), (513, 3287), (512, 3269), (509, 3296), (510, 3336), (290, 3265), (288, 3365), (287, 3389), (287, 3402), (293, 3427), (294, 3452), (324, 3484), (369, 3516), (369, 3522), (371, 3528), (380, 3570), (382, 3595), (388, 3620), (390, 3670), (418, 3724), (418, 3743), (420, 3771), (419, 3787), (422, 3831), (421, 3841), (421, 3850), (423, 3883), (424, 3942)]
[(493, 3621), (488, 3702), (488, 3689), (482, 3685), (476, 3680), (473, 3622), (472, 3649), (466, 3600), (465, 3537), (417, 3506), (414, 3495), (412, 3429), (414, 3498), (406, 3469), (408, 3439), (406, 3363), (407, 3363), (415, 3345), (414, 3320), (416, 3241), (415, 3199), (291, 3204), (182, 3200), (196, 3174), (236, 3142), (240, 3061), (245, 3334), (249, 3449), (248, 3468), (263, 3471), (266, 3473), (268, 3524), (272, 3557), (275, 3578), (275, 3566), (276, 3591), (276, 3519), (273, 3551), (572, 3600), (574, 3582), (582, 3489), (582, 3481), (581, 3472), (579, 3495), (575, 3476), (571, 3543), (565, 3541), (559, 3554), (555, 3457), (550, 3466), (547, 3481), (535, 3500), (526, 3479), (512, 3507), (512, 3509), (508, 2631), (507, 2536), (507, 2464), (508, 2467), (509, 2518), (512, 2423), (512, 2402), (512, 2402), (510, 2818), (517, 3044), (520, 3060), (531, 3017), (529, 3005), (526, 2979), (527, 2984), (472, 2850), (468, 2893), (463, 2899), (464, 2912), (463, 2872)]
[(376, 1307), (383, 1289), (350, 1267), (349, 1234), (338, 1219), (341, 1198), (339, 1187), (337, 1162), (327, 1168), (322, 1157), (322, 1164), (708, 1173), (713, 1181), (722, 1160), (706, 1167), (701, 1171), (696, 1092), (691, 1075), (685, 1042), (677, 1057), (660, 1063), (656, 1066), (651, 1030), (646, 1019), (643, 982), (647, 983), (647, 972), (645, 968), (644, 978), (647, 966), (651, 1885), (650, 1872), (653, 1872), (663, 1881), (671, 1869), (671, 1883), (667, 1876), (661, 1878), (661, 1913), (657, 1911), (657, 1934), (656, 1931), (656, 1937), (655, 1952), (652, 1964), (647, 2006), (645, 2043), (683, 2050), (676, 2067), (676, 2068), (674, 2086), (672, 2104), (670, 2111), (672, 2130), (671, 2139), (672, 2150), (674, 2173), (670, 2181), (667, 2192), (657, 2197), (656, 2222), (654, 2244), (652, 2266), (655, 1918), (652, 1918), (650, 1920), (651, 1895), (652, 1882), (657, 1879), (656, 1864), (654, 1869), (655, 1876), (656, 1894), (650, 1952), (650, 1951)]
[(487, 634), (412, 595), (429, 570), (427, 576), (427, 1505), (428, 1445), (449, 1395), (447, 1344), (450, 1263), (460, 1247), (464, 1240), (473, 1234), (541, 1218), (553, 1209), (574, 1189), (595, 1422), (596, 1416), (598, 1405), (597, 1405), (595, 1403), (593, 1407), (587, 1527), (591, 1532), (590, 1543), (589, 1553), (606, 1560), (629, 1575), (630, 1581), (629, 1597), (617, 1608), (619, 1620), (812, 1628), (808, 1783), (806, 1792), (780, 1794), (781, 1790), (777, 1795), (774, 1801), (770, 1810), (766, 1812), (764, 1555), (721, 1572), (724, 1583), (724, 1595), (640, 1606), (637, 1602), (631, 1636), (634, 1661), (634, 1669), (633, 1677), (630, 1689), (631, 1706), (632, 1717), (637, 1725), (637, 1740), (637, 1749), (638, 1761), (640, 1768), (645, 1779), (644, 1788), (644, 1808), (638, 1818), (638, 1822), (635, 1827), (725, 1836), (804, 1836), (798, 1843), (792, 1845), (790, 1849), (789, 1856), (789, 1865), (786, 1870), (785, 1866), (781, 1867), (714, 1850)]
[(863, 1222), (731, 1191), (717, 1155), (676, 1145), (676, 1162), (670, 1149), (667, 1116), (662, 1104), (660, 1126), (658, 1096), (656, 1084), (669, 2076), (691, 2045), (711, 2015), (705, 1999), (703, 1993), (572, 1978), (572, 1956), (565, 1948), (563, 1950), (559, 1946), (554, 1948), (556, 1941), (554, 1936), (553, 1945), (554, 1920), (553, 1924), (553, 1935), (552, 1936), (550, 1942), (551, 1949), (551, 1963), (551, 1979), (551, 1986), (552, 1999), (550, 2004), (549, 2029), (549, 2036), (546, 2061), (546, 2076), (503, 2093), (501, 2100), (499, 2117), (495, 2134), (493, 2143), (493, 2155), (493, 2178), (493, 2199), (493, 2228), (492, 2261), (491, 2244), (488, 2257), (484, 2282), (481, 2290), (477, 2306), (475, 2319), (476, 2328), (474, 2280), (472, 2299), (470, 2313), (472, 2327), (467, 2350), (466, 2371), (466, 2384), (463, 2197), (464, 2228), (465, 2239), (562, 2248), (563, 2256), (561, 2267), (563, 2283), (564, 2303), (565, 2314), (563, 2321), (562, 2329)]
[(400, 2390), (347, 2272), (354, 2237), (649, 2179), (747, 2143), (712, 2117), (670, 2123), (659, 2109), (632, 2096), (629, 2048), (660, 2024), (655, 2011), (650, 2007), (646, 1984), (642, 1948), (640, 1920), (637, 1892), (636, 1869), (635, 1855), (636, 1913), (642, 1872), (639, 1861), (638, 1865), (642, 1871), (642, 1899), (644, 1921), (642, 1928), (640, 1922), (637, 1944), (636, 2041), (634, 2052), (633, 2058), (631, 2076), (632, 2093), (633, 2112), (641, 2119), (625, 2623), (626, 2684), (624, 2711), (414, 2720), (407, 2729), (398, 2750), (392, 2777), (391, 2808), (388, 2826), (386, 2857), (384, 2874), (391, 2888), (396, 2900), (400, 2918), (406, 2943), (423, 2957), (422, 2977), (424, 2995), (439, 3001), (453, 3015), (414, 3030), (413, 3042), (418, 3050), (468, 3070), (468, 3088), (470, 3097), (476, 3101), (475, 3105), (473, 3094), (471, 3105), (471, 3104), (471, 3119), (469, 3131), (467, 3126), (468, 3134), (466, 3142), (462, 3147), (504, 3155), (501, 3150)]
[(280, 2057), (274, 2067), (291, 2059), (315, 2087), (592, 2027), (674, 2029), (673, 2026), (668, 1991), (642, 1991), (614, 1978), (610, 1981), (609, 1947), (614, 1919), (625, 1863), (626, 1847), (610, 1817), (588, 1801), (589, 1802), (592, 1864), (601, 1836), (599, 1811), (601, 1783), (598, 1949), (599, 1976), (446, 2005), (445, 1998), (450, 2022), (449, 2035), (446, 2301), (443, 2293), (426, 2452), (428, 2502), (432, 2524), (430, 2553), (436, 2579), (437, 2591), (449, 2608), (469, 2631), (471, 2650), (473, 2667), (479, 2689), (463, 2705), (466, 2735), (464, 2750), (467, 2772), (468, 2794), (469, 2819), (470, 2853), (470, 2886), (469, 2916), (471, 2946), (470, 2981), (471, 3038), (469, 3070), (470, 3083), (473, 2385), (473, 2383), (473, 2438), (474, 2459), (448, 2441), (432, 2428), (432, 2428), (432, 2415), (429, 2418), (428, 2442), (429, 2504), (426, 2501), (420, 2528), (425, 2554), (424, 2582), (426, 2621), (428, 2651), (436, 2694), (438, 2718), (441, 2816)]
[(345, 4262), (343, 4352), (273, 4212), (215, 4159), (189, 4120), (224, 4121), (221, 4811), (219, 4783), (279, 4761), (315, 4738), (402, 4705), (414, 4691), (422, 4710), (433, 4697), (451, 4718), (451, 4751), (453, 4763), (451, 4791), (452, 4817), (478, 4829), (477, 4838), (476, 4875), (475, 4897), (478, 4977), (477, 4988), (478, 5031), (478, 5055), (479, 4962), (481, 4917), (480, 4965), (479, 5000), (479, 5047), (479, 5080), (479, 5087), (479, 5098), (480, 3973), (488, 4018), (495, 4012), (496, 4040), (496, 4031), (494, 3865), (495, 3854), (492, 3829), (490, 3807), (491, 3798), (492, 3804), (489, 3832), (489, 3893), (488, 3890), (488, 3934), (586, 3958), (554, 3995), (554, 4052), (555, 4096), (553, 4128), (552, 4175), (550, 4237), (549, 4259), (547, 4336), (546, 4382), (545, 4432), (542, 4492), (538, 4533), (536, 4566), (532, 4621), (529, 4659), (526, 4695), (525, 4736), (524, 4786), (521, 4841), (589, 4869), (586, 4921), (586, 4951), (580, 4933), (578, 4956)]
[(979, 902), (913, 870), (899, 866), (889, 852), (880, 842), (870, 825), (862, 823), (859, 827), (856, 843), (849, 841), (847, 835), (847, 1350), (841, 1342), (838, 1331), (838, 1315), (834, 1360), (842, 1348), (839, 1334), (832, 1477), (830, 1479), (832, 1477), (852, 1479), (847, 1468), (842, 1495), (843, 1681), (838, 1753), (835, 1760), (746, 1773), (682, 1789), (679, 1795), (679, 1802), (672, 1816), (666, 1825), (665, 1838), (665, 1854), (661, 1869), (661, 1880), (664, 1890), (662, 1912), (662, 1918), (658, 2094), (650, 2088), (643, 2083), (642, 2078), (640, 2078), (639, 2075), (635, 2074), (632, 2078), (629, 2091), (773, 2094), (768, 2093), (761, 2092), (756, 2096), (758, 2091), (754, 2011), (751, 2028), (683, 2036), (679, 2054), (675, 2067), (673, 2064), (666, 2069), (663, 2080), (663, 2086), (661, 2093), (657, 2096), (660, 2102), (661, 2098), (661, 2103), (591, 2102), (594, 2105), (596, 2110), (592, 2114), (589, 2115), (583, 2123), (579, 2115)]
[(508, 2618), (430, 2610), (436, 2596), (439, 2578), (451, 2570), (449, 3300), (642, 3266), (830, 3250), (807, 3249), (777, 3233), (764, 3246), (758, 3239), (749, 3223), (741, 3189), (734, 3164), (731, 3153), (730, 2529), (728, 2513), (721, 2397), (722, 2333), (731, 2251), (725, 2183), (727, 2168), (734, 2102), (734, 2062), (734, 2021), (736, 2013), (736, 2015), (740, 2009), (741, 2008), (741, 2546), (739, 2546), (741, 2572), (736, 2588), (739, 2617), (738, 2585), (734, 2602), (731, 2634), (732, 2669), (728, 2675), (727, 2715), (716, 2790), (714, 2812), (709, 2828), (717, 2824), (645, 2865), (642, 2991), (638, 3027), (635, 3084), (612, 3120), (612, 3140), (609, 3144), (607, 3194), (604, 3217), (607, 3246), (609, 3246), (610, 3256), (607, 3279), (604, 3308), (602, 2821), (600, 2846), (597, 2819), (595, 2813), (593, 2792), (591, 2810), (589, 2826), (582, 2807), (580, 3030), (581, 3084), (580, 3094), (581, 3118), (581, 3151), (578, 3171), (576, 3209), (575, 3245)]
[(229, 2941), (174, 2920), (208, 2485), (218, 2496), (402, 2485), (396, 2607), (401, 2979), (408, 3002), (404, 3000), (395, 3462), (398, 3357), (395, 3270), (393, 3285), (384, 3306), (382, 3267), (379, 3144), (374, 3067), (375, 3025), (373, 2926), (369, 2848), (368, 2866), (367, 2824), (366, 2784), (445, 2733), (446, 2525), (451, 2521), (452, 2474), (448, 2428), (440, 2295), (416, 2268), (412, 2240), (411, 2187), (408, 2251), (409, 2193), (407, 2216), (407, 2162), (409, 2208), (411, 2164), (413, 2251), (418, 2340), (421, 2341), (476, 2636), (479, 2780), (483, 2754), (491, 2720), (498, 2661), (501, 2674), (503, 2703), (504, 2799), (506, 2890), (510, 2843), (511, 2918), (514, 3063), (515, 3142), (516, 3137), (516, 3060), (515, 3087), (526, 3135), (545, 3284), (546, 3318), (549, 2682), (555, 2677), (560, 2693), (559, 2722), (564, 2532), (569, 2485), (568, 2575), (571, 2679), (574, 2298), (571, 2453), (572, 2481), (571, 2580), (572, 2644), (570, 2317), (570, 2379)]
[(1027, 925), (861, 890), (843, 874), (822, 885), (818, 1091), (835, 1080), (825, 1073), (816, 1258), (812, 1202), (808, 1187), (800, 1173), (796, 1139), (793, 1128), (787, 1122), (782, 1106), (779, 1088), (780, 1095), (776, 1581), (774, 1573), (770, 1570), (766, 1567), (764, 1568), (761, 1561), (684, 1557), (682, 1572), (680, 1576), (679, 1563), (684, 1564), (678, 1555), (677, 1576), (678, 1616), (676, 1625), (684, 1635), (683, 1631), (679, 1635), (677, 1643), (677, 1766), (677, 1771), (676, 1775), (673, 1794), (673, 1816), (672, 1877), (673, 1900), (670, 1917), (665, 1937), (665, 1954), (664, 1962), (662, 1975), (662, 2000), (664, 2019), (665, 2034), (665, 2052), (664, 2072), (659, 2085), (657, 2101), (655, 2112), (659, 2120), (657, 2130), (657, 2150), (656, 2161), (653, 2174), (652, 1856), (650, 1874), (654, 1865), (651, 1875), (648, 1892), (643, 1904), (641, 1909), (641, 1908), (640, 1905), (638, 1919), (634, 1905), (634, 1915), (628, 1927), (627, 1944)]
[(240, 249), (243, 252), (278, 161), (403, 78), (389, 91), (362, 104), (359, 149), (357, 938), (350, 965), (484, 997), (491, 992), (499, 990), (502, 992), (505, 993), (510, 993), (506, 995), (502, 995), (503, 1010), (506, 1016), (505, 1011), (510, 1012), (512, 1009), (517, 1002), (516, 1000), (520, 995), (529, 1011), (533, 1008), (534, 1006), (533, 1007), (534, 1001), (539, 1000), (539, 995), (560, 992), (563, 1002), (561, 1004), (571, 1010), (578, 1017), (582, 1010), (586, 1018), (589, 1020), (633, 1023), (638, 1031), (424, 1034), (427, 1047), (466, 1052), (463, 1061), (467, 1073), (467, 1080), (539, 1090), (540, 1100), (544, 1111), (560, 1124), (565, 1132), (571, 1150), (574, 1160), (577, 1168), (575, 1161), (574, 1177), (576, 1222), (577, 1235), (610, 1250), (615, 1264), (618, 1280), (620, 1295), (624, 1300), (626, 1312), (628, 1323), (632, 1330), (632, 1341), (639, 1348), (636, 1357), (639, 1367), (640, 1373), (635, 1375), (633, 1378)]
